date,ticker,name,price,change,confidence,feature1,feature2,feature3,feature4
2025-08-20,SLB,SLB,33.77,1.6,3.5,Overnight drift,MA(5),ΔVIX,Bollinger %B
2025-08-20,COP,COP,94.72,1.2,3.5,Overnight drift,MA(5),MA(20),Prev sign
2025-08-20,MSFT,MSFT,522.35,1.1,3.5,RSI,Overnight drift,MA(5),Prev intraday
2025-08-20,CVX,CVX,155.27,1.2,3.4,RSI,Overnight drift,MA(5),Bollinger %B
2025-08-20,MCD,MCD,312.64,1.1,3.4,Overnight drift,Prev intraday,MA(5),ΔVIX
2025-08-20,MMC,MMC,209.75,1.0,3.4,Overnight drift,Prev sign,ΔVIX,GARCH vol
2025-08-20,XOM,XOM,107.62,1.0,3.4,Overnight drift,MA(5),Prev sign,MA(20)
2025-08-20,HD,HD,406.76,0.9,3.4,RSI,Overnight drift,Prev intraday,Prev sign
2025-08-20,MDT,MDT,89.92,0.9,3.4,Overnight drift,RSI,MA(20),MA(5)
2025-08-20,COST,COST,985.55,0.7,3.4,Overnight drift,Prev sign,Bollinger %B,ΔVIX
2025-08-20,AAPL,AAPL,231.96,0.8,3.3,Overnight drift,RSI,ΔVIX,Bollinger %B
2025-08-20,LIN,LIN,481.15,0.6,3.3,Overnight drift,MA(5),MA(20),Prev sign
2025-08-20,V,V,344.29,0.5,3.3,Overnight drift,Prev intraday,ΔVIX,Prev sign
2025-08-20,KO,KO,69.57,0.4,3.3,RSI,Overnight drift,Prev sign,MA(5)
2025-08-20,PEP,PEP,149.9,0.3,3.3,Overnight drift,Prev intraday,MA(5),Prev sign
2025-08-20,EIX,EIX,55.92,0.2,3.3,Overnight drift,Prev intraday,MA(20),MA(5)
2025-08-20,KR,KR,70.3,0.4,3.2,Overnight drift,GARCH vol,Prev intraday,MA(5)
2025-08-20,SO,SO,93.26,0.4,3.2,Overnight drift,Prev sign,MA(20),MA(5)
2025-08-20,KMI,KMI,26.27,0.3,3.2,Overnight drift,MA(5),Prev intraday,Prev sign
2025-08-20,RTX,RTX,155.45,0.3,3.2,Overnight drift,Prev intraday,Vol(5),Prev sign
2025-08-20,CB,CB,274.53,0.2,3.2,Overnight drift,Prev sign,Bollinger %B,GARCH vol
2025-08-20,JNJ,JNJ,176.53,0.2,3.2,Overnight drift,Prev sign,ΔVIX,Bollinger %B
2025-08-20,JPM,JPM,291.38,0.2,3.2,Overnight drift,GARCH vol,Vol(5),ΔVIX
2025-08-20,ICE,ICE,178.53,0.1,3.2,Overnight drift,MA(5),MA(20),ΔVIX
2025-08-20,PM,PM,166.88,0.1,3.2,Overnight drift,MA(20),ΔVIX,Bollinger %B
2025-08-20,ADSK,ADSK,290.45,-0.0,3.2,Overnight drift,MA(20),MA(5),ΔVIX
2025-08-20,EXC,EXC,44.06,-0.0,3.2,Overnight drift,MA(20),MA(5),ΔVIX
2025-08-20,VRTX,VRTX,389.93,-0.0,3.2,GARCH vol,Vol(5),Prev intraday,ΔVIX
2025-08-20,ED,ED,100.44,0.8,3.1,Overnight drift,MA(5),MA(20),Prev sign
2025-08-20,ITW,ITW,260.81,0.3,3.1,Overnight drift,GARCH vol,Prev sign,ΔVIX
2025-08-20,ORCL,ORCL,249.19,0.3,3.1,Overnight drift,Prev sign,MA(5),Prev intraday
2025-08-20,XEL,XEL,72.36,0.2,3.1,Overnight drift,Prev sign,ΔVIX,GARCH vol
2025-08-20,IBM,IBM,239.88,0.1,3.1,Overnight drift,MA(20),MA(5),Prev intraday
2025-08-20,WEC,WEC,106.99,0.1,3.1,Overnight drift,Prev sign,Prev intraday,ΔVIX
2025-08-20,ISRG,ISRG,481.3,-0.0,3.1,Prev sign,Prev intraday,ΔVIX,Overnight drift
2025-08-20,BKNG,BKNG,5532.89,-0.1,3.1,Overnight drift,MA(20),MA(5),Prev sign
2025-08-20,DUK,DUK,122.04,0.2,3.0,Overnight drift,Prev sign,ΔVIX,Bollinger %B
2025-08-20,ROST,ROST,146.02,0.1,3.0,Overnight drift,Prev intraday,MA(20),MA(5)
2025-08-20,ADBE,ADBE,357.4,0.0,3.0,Prev sign,ΔVIX,Prev intraday,Vol(5)
2025-08-20,AEP,AEP,110.73,-0.0,3.0,Prev sign,Overnight drift,MA(20),Bollinger %B
2025-08-20,NFLX,NFLX,1241.65,0.0,3.0,Prev intraday,Overnight drift,ΔVIX,Prev sign
2025-08-20,CL,CL,84.23,-0.1,3.0,Overnight drift,Prev sign,Prev intraday,Vol(5)
2025-08-20,HAL,HAL,21.48,1.6,2.5,Overnight drift,MA(5),Prev sign,ΔVIX
2025-08-20,MPC,MPC,164.47,1.4,2.5,Overnight drift,Bollinger %B,Prev sign,MA(5)
2025-08-20,UNH,UNH,314.55,1.4,2.5,Overnight drift,RSI,MA(5),Prev sign
2025-08-20,FANG,FANG,140.82,1.3,2.4,Overnight drift,Prev sign,MA(5),Prev intraday
2025-08-20,AVGO,AVGO,305.69,1.1,2.4,Overnight drift,RSI,MA(5),Prev intraday
2025-08-20,BAC,BAC,48.28,1.0,2.4,RSI,Overnight drift,Bollinger %B,Prev intraday
