Date,SPY_close,SPY_prev_close,curr_close,daily_return,prev_close,spy_prev_cc_ret,SPY_return
2021-01-04,368.7900085449219,,,,,,
2021-01-05,371.3299865722656,368.7900085449219,,,,0.0068873287466906,
2021-01-06,373.5499877929688,371.3299865722656,,,,0.0059785131849863,
2021-01-07,379.1000061035156,373.5499877929688,,,,0.0148574983052143,
2021-01-08,381.260009765625,379.1000061035156,,,,0.0056977146592807,
2021-01-11,378.6900024414063,381.260009765625,,,,-0.0067408258364117,
2021-01-12,378.7699890136719,378.6900024414063,,,,0.0002112191284426,
2021-01-13,379.7900085449219,378.7699890136719,,,,0.0026929787492038,
2021-01-14,378.4599914550781,379.7900085449219,,,,-0.0035019801993723,
2021-01-15,375.7000122070313,378.4599914550781,,,,-0.0072926579040375,
2021-01-19,378.6499938964844,375.7000122070313,,,,0.007851960589843,
2021-01-20,383.8900146484375,378.6499938964844,,,,0.0138386922921374,
2021-01-21,384.239990234375,383.8900146484375,,,,0.0009116558716901,
2021-01-22,382.8800048828125,384.239990234375,,,,-0.0035394164744094,
2021-01-25,384.3900146484375,382.8800048828125,,,,0.0039438198557462,
2021-01-26,383.7900085449219,384.3900146484375,,,,-0.0015609305149728,
2021-01-27,374.4100036621094,383.7900085449219,,,,-0.0244404613824504,
2021-01-28,377.6300048828125,374.4100036621094,,,,0.0086002008205128,
2021-01-29,370.0700073242188,377.6300048828125,,,,-0.0200195891768182,
2021-02-01,376.2300109863281,370.0700073242188,,,,0.0166455090663766,
2021-02-02,381.5499877929688,376.2300109863281,,,,0.0141402244671915,
2021-02-03,381.8500061035156,381.5499877929688,,,,0.0007863145594166,
2021-02-04,386.1900024414063,381.8500061035156,,,,0.0113657097512631,
2021-02-05,387.7099914550781,386.1900024414063,,,,0.0039358580078792,
2021-02-08,390.510009765625,387.7099914550781,,,,0.0072219400383219,
2021-02-09,390.25,390.510009765625,,,,-0.0006658210010571,
2021-02-10,390.0799865722656,390.25,,,,-0.0004356526014974,
2021-02-11,390.7099914550781,390.0799865722656,,,,0.0016150658954552,
2021-02-12,392.6400146484375,390.7099914550781,,,,0.0049397845859318,
2021-02-16,392.2999877929688,392.6400146484375,,,,-0.0008660015352057,
2021-02-17,392.3900146484375,392.2999877929688,,,,0.0002294847266635,
2021-02-18,390.7200012207031,392.3900146484375,,,,-0.0042560038874348,
2021-02-19,390.0299987792969,390.7200012207031,,,,-0.0017659767589335,
2021-02-22,387.0299987792969,390.0299987792969,,,,-0.0076917160459177,
2021-02-23,387.5,387.0299987792969,,,,0.0012143793044092,
2021-02-24,391.7699890136719,387.5,,,,0.0110193264868951,
2021-02-25,382.3299865722656,391.7699890136719,,,,-0.0240957773850227,
2021-02-26,380.3599853515625,382.3299865722656,,,,-0.0051526202230824,
2021-03-01,389.5799865722656,380.3599853515625,,,,0.0242401976437693,
2021-03-02,386.5400085449219,389.5799865722656,,,,-0.0078032191902133,
2021-03-03,381.4200134277344,386.5400085449219,,,,-0.0132457055000878,
2021-03-04,376.7000122070313,381.4200134277344,,,,-0.0123748126855891,
2021-03-05,383.6300048828125,376.7000122070313,,,,0.0183965820313607,
2021-03-08,381.7200012207031,383.6300048828125,,,,-0.0049787650543465,
2021-03-09,387.1700134277344,381.7200012207031,,,,0.0142775128093959,
2021-03-10,389.5799865722656,387.1700134277344,,,,0.0062245862565517,
2021-03-11,393.5299987792969,389.5799865722656,,,,0.0101391558683123,
2021-03-12,394.05999755859375,393.5299987792969,,,,0.0013467811372471,
2021-03-15,396.4100036621094,394.05999755859375,,,,0.0059635743746513,
2021-03-16,395.9100036621094,396.4100036621094,,,,-0.0012613203384902,
2021-03-17,397.260009765625,395.9100036621094,,,,0.0034098812634899,
2021-03-18,391.4800109863281,397.260009765625,,,,-0.0145496617761927,
2021-03-19,389.4800109863281,391.4800109863281,,,,-0.0051088176761848,
2021-03-22,392.5899963378906,389.4800109863281,,,,0.0079849678130765,
2021-03-23,389.5,392.5899963378906,,,,-0.0078707974393498,
2021-03-24,387.5199890136719,389.5,,,,-0.0050834685143212,
2021-03-25,389.7000122070313,387.5199890136719,,,,0.0056255761126233,
2021-03-26,395.9800109863281,389.7000122070313,,,,0.0161149565886093,
2021-03-29,395.7799987792969,395.9800109863281,,,,-0.0005051068273195,
2021-03-30,394.7300109863281,395.7799987792969,,,,-0.002652958199523,
2021-03-31,396.3299865722656,394.7300109863281,,,,0.0040533416294838,
2021-04-01,400.6099853515625,396.3299865722656,,,,0.0107990788592942,
2021-04-05,406.3599853515625,400.6099853515625,,,,0.0143531120297812,
2021-04-06,406.1199951171875,406.3599853515625,,,,-0.000590585301275,
2021-04-07,406.5899963378906,406.1199951171875,,,,0.0011572964304984,
2021-04-08,408.5199890136719,406.5899963378906,,,,0.0047467785561978,
2021-04-09,411.489990234375,408.5199890136719,,,,0.0072701490761171,
2021-04-12,411.6400146484375,411.489990234375,,,,0.0003645882466716,
2021-04-13,412.8599853515625,411.6400146484375,,,,0.0029636834605764,
2021-04-14,411.4500122070313,412.8599853515625,,,,-0.0034151363526562,
2021-04-15,415.8699951171875,411.4500122070313,,,,0.0107424541961909,
2021-04-16,417.260009765625,415.8699951171875,,,,0.0033424259137662,
2021-04-19,415.2099914550781,417.260009765625,,,,-0.0049130476503088,
2021-04-20,412.1700134277344,415.2099914550781,,,,-0.0073215435319615,
2021-04-21,416.0700073242188,412.1700134277344,,,,0.0094621000301569,
2021-04-22,412.2699890136719,416.0700073242188,,,,-0.0091331224160691,
2021-04-23,416.739990234375,412.2699890136719,,,,0.010842412350696,
2021-04-26,417.6099853515625,416.739990234375,,,,0.0020876209088986,
2021-04-27,417.5199890136719,417.6099853515625,,,,-0.0002155033189995,
2021-04-28,417.3999938964844,417.5199890136719,,,,-0.000287399694254,
2021-04-29,420.05999755859375,417.3999938964844,,,,0.0063727927671437,
2021-04-30,417.2999877929688,420.05999755859375,,,,-0.006570513216365,
2021-05-03,418.2000122070313,417.2999877929688,,,,0.0021567803508037,
2021-05-04,415.6199951171875,418.2000122070313,,,,-0.0061693376722488,
2021-05-05,415.75,415.6199951171875,,,,0.0003127974696592,
2021-05-06,419.0700073242188,415.75,,,,0.0079855858670325,
2021-05-07,422.1199951171875,419.0700073242188,,,,0.0072779911223974,
2021-05-10,417.9400024414063,422.1199951171875,,,,-0.0099023801860436,
2021-05-11,414.2099914550781,417.9400024414063,,,,-0.0089247522719509,
2021-05-12,405.4100036621094,414.2099914550781,,,,-0.0212452330327794,
2021-05-13,410.2799987792969,405.4100036621094,,,,0.0120125183720094,
2021-05-14,416.5799865722656,410.2799987792969,,,,0.0153553373591523,
2021-05-17,415.5199890136719,416.5799865722656,,,,-0.0025445234835108,
2021-05-18,411.9400024414063,415.5199890136719,,,,-0.0086156783474208,
2021-05-19,410.8599853515625,411.9400024414063,,,,-0.0026217825009537,
2021-05-20,415.2799987792969,410.8599853515625,,,,0.010757955472233,
2021-05-21,414.9400024414063,415.2799987792969,,,,-0.0008187158998508,
2021-05-24,419.1700134277344,414.9400024414063,,,,0.0101942713680045,
2021-05-25,418.239990234375,419.1700134277344,,,,-0.0022187254898178,
2021-05-26,419.0700073242188,418.239990234375,,,,0.0019845474111135,
2021-05-27,419.2900085449219,419.0700073242188,,,,0.0005249748654356,
2021-05-28,420.0400085449219,419.2900085449219,,,,0.001788738068438,
2021-06-01,419.6700134277344,420.0400085449219,,,,-0.000880856846159,
2021-06-02,420.3299865722656,419.6700134277344,,,,0.001572600193997,
2021-06-03,418.7699890136719,420.3299865722656,,,,-0.0037113639483952,
2021-06-04,422.6000061035156,418.7699890136719,,,,0.009145872890425,
2021-06-07,422.1900024414063,422.6000061035156,,,,-0.0009701932233501,
2021-06-08,422.2799987792969,422.1900024414063,,,,0.0002131654879797,
2021-06-09,421.6499938964844,422.2799987792969,,,,-0.0014919126755557,
2021-06-10,423.6099853515625,421.6499938964844,,,,0.0046483848771483,
2021-06-11,424.30999755859375,423.6099853515625,,,,0.0016524922245406,
2021-06-14,425.260009765625,424.30999755859375,,,,0.0022389578668837,
2021-06-15,424.4800109863281,425.260009765625,,,,-0.0018341691233246,
2021-06-16,422.1099853515625,424.4800109863281,,,,-0.00558336216883,
2021-06-17,421.9700012207031,422.1099853515625,,,,-0.000331629517702,
2021-06-18,414.9200134277344,421.9700012207031,,,,-0.0167073198866604,
2021-06-21,420.8599853515625,414.9200134277344,,,,0.0143159445955785,
2021-06-22,423.1099853515625,420.8599853515625,,,,0.0053461960706966,
2021-06-23,422.6000061035156,423.1099853515625,,,,-0.0012053113036865,
2021-06-24,425.1000061035156,422.6000061035156,,,,0.0059157594980905,
2021-06-25,426.6099853515625,425.1000061035156,,,,0.0035520565193292,
2021-06-28,427.4700012207031,426.6099853515625,,,,0.0020159300032134,
2021-06-29,427.7000122070313,427.4700012207031,,,,0.000538075153043,
2021-06-30,428.05999755859375,427.7000122070313,,,,0.000841677206659,
2021-07-01,430.4299926757813,428.05999755859375,,,,0.005536595642444,
2021-07-02,433.7200012207031,430.4299926757813,,,,0.0076435392535483,
2021-07-06,432.9299926757813,433.7200012207031,,,,-0.0018214713241224,
2021-07-07,434.4599914550781,432.9299926757813,,,,0.0035340558639527,
2021-07-08,430.9200134277344,434.4599914550781,,,,-0.008147995435639,
2021-07-09,435.5199890136719,430.9200134277344,,,,0.0106747782479332,
2021-07-12,437.0799865722656,435.5199890136719,,,,0.0035819195397361,
2021-07-13,435.5899963378906,437.0799865722656,,,,-0.0034089646750015,
2021-07-14,436.239990234375,435.5899963378906,,,,0.0014922149313552,
2021-07-15,434.75,436.239990234375,,,,-0.0034155287633637,
2021-07-16,431.3399963378906,434.75,,,,-0.0078435966926034,
2021-07-19,424.9700012207031,431.3399963378906,,,,-0.0147679212947309,
2021-07-20,431.05999755859375,424.9700012207031,,,,0.0143304146654998,
2021-07-21,434.5499877929688,431.05999755859375,,,,0.0080962980887611,
2021-07-22,435.4599914550781,434.5499877929688,,,,0.0020941288405764,
2021-07-23,439.9400024414063,435.4599914550781,,,,0.0102879967717774,
2021-07-26,441.0199890136719,439.9400024414063,,,,0.0024548496755747,
2021-07-27,439.010009765625,441.0199890136719,,,,-0.0045575694937142,
2021-07-28,438.8299865722656,439.010009765625,,,,-0.0004100662612578,
2021-07-29,440.6499938964844,438.8299865722656,,,,0.0041474087457764,
2021-07-30,438.510009765625,440.6499938964844,,,,-0.0048564260989462,
2021-08-02,437.5899963378906,438.510009765625,,,,-0.0020980443028566,
2021-08-03,441.1499938964844,437.5899963378906,,,,0.0081354637637667,
2021-08-04,438.9800109863281,441.1499938964844,,,,-0.004918923133127,
2021-08-05,441.760009765625,438.9800109863281,,,,0.0063328596057268,
2021-08-06,442.489990234375,441.760009765625,,,,0.001652436736266,
2021-08-09,442.1300048828125,442.489990234375,,,,-0.0008135446213638,
2021-08-10,442.6799926757813,442.1300048828125,,,,0.0012439503921806,
2021-08-11,443.7799987792969,442.6799926757813,,,,0.0024848787424673,
2021-08-12,445.1099853515625,443.7799987792969,,,,0.0029969502364324,
2021-08-13,445.9200134277344,445.1099853515625,,,,0.0018198380239258,
